,actors,rank,score,title,type
48,"['张曼玉', '林青霞', '梁家辉', '甄子丹', '熊欣欣', '刘洵', '任世官', '吴启华', '袁祥仁', '徐锦江', '郑希怡', '王彤川', '王伟顺', '蔡浩']",49,8.5,新龙门客栈,"['剧情', '动作', '武侠', '古装']"
49,"['萨尔曼·汗', '哈莎莉·马洛特拉', '卡琳娜·卡普尔', '纳瓦祖丁·席迪圭', '欧姆·普瑞', '梅·维贾', '席尔帕.舒克拉', '拉什·沙玛', '沙拉蒂·瑟斯纳', '阿图·斯里瓦斯塔瓦', '阿德南·萨米', '马诺·巴克什']",50,8.5,小萝莉的猴神大叔,"['剧情', '喜剧', '动作']"
50,"['鲁迪·杨布拉德', '达利娅·埃尔南德斯', '乔纳森·布雷维尔', '莫里斯·博德耶洛海德', '劳尔·特鲁希洛', '赫拉多·塔拉塞纳', '卡洛斯·伊米里奥·巴厄兹', '阿米尔卡尔·拉米瑞兹', '伊斯雷尔·康特雷拉斯', '伊斯雷尔·里奥斯', '玛利亚·迪亚兹', '埃斯皮里迪恩·阿科斯塔·卡奇', '梅拉·萨布罗', '伊阿祖娅·拉里奥斯', '艾贝尔·伍尔里奇']",51,8.5,启示,"['动作', '冒险', '剧情']"
51,"['三船敏郎', '山田五十铃', '志村乔', '千秋实']",52,8.5,蜘蛛巢城,"['动作', '剧情', '奇幻', '惊悚', '战争']"
52,"['徐枫', '石隽', '白鹰', '田鹏', '曹健', '苗天', '张冰玉', '薛汉', '乔宏']",53,8.5,侠女,"['剧情', '动作', '武侠', '古装']"
53,"['罗伯特·德尼罗', '查尔斯·格罗丁', '亚非特·科托']",54,8.5,午夜狂奔,"['动作', '冒险', '喜剧', '犯罪', '惊悚']"
54,"['山寺宏一', '筱原惠美', '青野武', '关俊彦', '乡里大辅']",55,8.5,兽兵卫忍风帖,"['动画', '动作', '冒险', '奇幻', '惊悚']"
55,"['堤真一', '远山景织子', '堀部圭亮', '大杉涟', '平泉成']",56,8.5,盗信情缘,"['犯罪', '剧情', '动作', '喜剧']"
56,"['李小龙', '田俊', '解元', '伊鲁山度', '池汉载', '卡里姆·阿卜杜尔-贾巴尔']",57,8.5,死亡的游戏,['动作']
57,"['海诺·费尔希', '尼科莱特·克雷比茨', '塞巴斯蒂安·科赫', '亚历山德拉·玛丽亚·拉娜', '克劳迪亚·米歇尔森', '菲力克斯·伊特纳', '穆罕默德·库尔图卢斯']",58,8.5,通往自由的通道,"['动作', '剧情', '历史', '惊悚']"
58,"['迟重瑞', '王伯昭', '张闽', '赵静', '朱碧云']",59,8.5,笔中情,"['动作', '爱情', '古装']"
59,"['塔伦·埃格顿', '科林·费尔斯', '塞缪尔·杰克逊', '迈克尔·凯恩', '马克·斯特朗', '索菲·库克森', '索菲亚·波多拉', '马克·哈米尔', '杰克·达文波特', '萨曼塔·沃马克', '汉娜·奥斯特罗姆', '约诺·戴维斯', '亚历克斯·尼科洛夫', '维利贝·托皮奇', '杰夫·贝尔', '艾德里安·奎因顿', '乔丹·朗', '西奥·巴克利姆比格斯', '摩根·华金斯', '拉尔夫·尹爱森', '爱德华·霍尔克罗夫特', '尼古拉斯·班克斯']",60,8.4,王牌特工：特工学院,"['喜剧', '动作', '冒险']"
60,"['约翰·特拉沃尔塔', '尼古拉斯·凯奇', '琼·艾伦', '亚历桑德罗·尼沃拉', '吉娜·格申', '多米尼克·斯万', '尼克·卡萨维茨', '哈威·普雷斯内尔', '科鲁姆·费奥瑞', '约翰·卡洛·林奇', '希·庞德', '罗伯特·维斯多姆', '赵牡丹', '詹姆斯·丹顿', '马特·罗斯', '克里斯·鲍尔', '迈尔斯·杰弗里', '大卫·麦克库利', '托马斯·简', '汤米·弗拉纳根', '达纳·史密斯', '罗密·温莎', '保罗?希普', '柯克·鲍兹', '劳伦·辛克莱尔', '本·里德', '丽莎·博伊尔', '琳达·霍夫曼', '丹尼·马斯特森', '迈克尔·罗查', '麦克·韦柏', '梅根·保罗', '诺姆·卡普顿']",61,8.4,变脸,"['动作', '科幻', '犯罪', '惊悚']"
61,"['范·迪塞尔', '保罗·沃克', '道恩·强森', '乔丹娜·布鲁斯特', '泰瑞斯·吉布森', '卢达克里斯', '马特·斯查尔兹', '姜成镐', '盖尔·加朵', '埃尔莎·帕塔奇', '乔昆姆·德·阿尔梅达', '迈克尔·厄尔比']",62,8.4,速度与激情5,"['动作', '犯罪']"
62,"['陈冠希', '余文乐', '曾志伟', '黄秋生', '吴镇宇', '刘嘉玲', '胡军', '张耀扬', '杜汶泽', '连凯', '廖启智', '惠英红']",63,8.4,无间道2,"['动作', '犯罪', '剧情', '惊悚']"
63,"['基努·里维斯', '凯瑞-安·莫斯', '劳伦斯·菲什伯恩', '雨果·维文', '莫妮卡·贝鲁奇', '贾达·萍克·史密斯', '格洛丽亚·福斯特', '邹兆龙', '朗贝尔·维尔森']",64,8.4,黑客帝国2：重装上阵,"['动作', '科幻']"
64,"['杰西卡·阿尔芭', '布鲁斯·威利斯', '克里夫·欧文', '本尼西奥·德尔·托罗', '罗莎里奥·道森', '布莱特妮·墨菲', '米基·洛克', '阿丽克西斯·布莱德尔', '乔什·哈奈特', '卡拉·古奇诺', '戴文青木', '迈克·克拉克·邓肯', '伊莱贾·伍德', '尼克·斯塔尔']",65,8.4,罪恶之城,"['动作', '犯罪', '惊悚']"
65,"['罗素·克劳', '杰昆·菲尼克斯', '康妮·尼尔森', '理查德·哈里斯', '杰曼·翰苏', '奥列佛·里德', '德里克·雅各比']",66,8.4,角斗士,"['剧情', '动作', '历史', '冒险']"
66,"['刘德华', '刘青云', '蒙嘉慧', '李子雄', '许绍雄', '林雪', '黄卓玲', '林伟健', '罗永昌']",67,8.4,暗战,"['动作', '剧情', '犯罪']"
67,"['刘青云', '安志杰', '林家栋', '林熙蕾', '李国麟', '李彩宁 ', '陈慧珊', '林雪', '张兆辉', '刘锦玲', '郭少芸', '郑保瑞']",68,8.4,神探,"['动作', '犯罪', '惊悚']"
68,"['河正宇', '金允石', '郑满植', '李哲民 ', '李艾']",69,8.4,黄海,"['剧情', '动作', '犯罪']"
69,"['塞缪尔·杰克逊', '凯文·史派西', '大卫·摩斯', '朗·瑞弗金', '保罗·吉亚玛提', '约翰·斯宾塞']",70,8.4,王牌对王牌,"['动作', '犯罪', '剧情', '悬疑', '惊悚']"
70,"['阿尔·帕西诺', '罗伯特·德尼罗', '方·基默', '强·沃特', '汤姆·塞兹摩尔', ' 戴安·维诺拉', '艾米·布伦尼曼', '艾什莉·贾德', '麦凯尔泰·威廉逊', '韦斯·斯塔迪', '泰德·拉文', '丹尼斯·海斯伯特', '威廉·菲德内尔', '娜塔莉·波特曼', '汤姆·诺南', '凯文·盖奇', '汉克·阿扎利亚', '苏珊·泰勒', '丹尼·特雷霍', '亨利·罗林斯', '杰瑞·特林伯']",71,8.4,盗火线,"['剧情', '动作', '犯罪', '惊悚']"
71,"['岩田光央', '佐佐木望', '小山茉美', '玄田哲章', '北村弘一', '池水通洋']",72,8.4,阿基拉,"['动作', '科幻', '动画']"
72,"['李小龙', '苗可秀', '田俊', '田丰']",73,8.4,精武门,"['动作', '剧情', '爱情', '惊悚']"
73,"['贾斯汀·钱伯斯', 'C·托马斯·豪威尔', '迈克尔·B·乔丹', '凯文·麦克基德', '迪·布拉雷·贝克尔', '史蒂夫·布卢姆', '凯文·康瑞', '萨姆·戴利', '达娜·德拉尼']",74,8.4,正义联盟：闪点悖论,"['动作', '科幻', '动画', '奇幻', '冒险']"
74,"['乌玛·瑟曼', '迈克尔·鲍文', '大卫·卡拉丁', '千叶真一', '朱莉·德赖弗斯', '薇薇卡·福克斯', '栗山千明', '迈克尔·马德森', '迈克尔·帕克斯']",75,8.4,杀死比尔整个血腥事件,"['动作', '犯罪']"
75,"['理查德·伯顿', '肖恩·康纳利', '亨利·方达', '约翰·韦恩', '莱德·巴顿斯']",76,8.4,最长的一天,"['动作', '剧情', '历史', '战争']"
76,"['木村拓哉', '苍井优', '浅野忠信', 'Akemi', 'Mark Allen Jr.']",77,8.4,红线,"['动画', '动作', '科幻']"
77,"['Stuart Whitman', 'Sarah Miles', 'James Fox', 'Alberto Sordi', 'Robert Morley']",78,8.4,飞行器里的好小伙，或我是怎样花25小时11分从伦敦飞到巴黎,"['冒险', '喜剧', '动作']"
78,"['约翰·贝鲁西', '丹·艾克罗伊德', '詹姆斯·布朗', '凯比·卡洛威', '雷·查尔斯', '艾瑞莎·弗兰克林', '史蒂夫·克罗帕', '唐纳德·邓恩', 'Murphy Dunne', '威利·霍尔', '汤姆·马龙', '洛乌·马里尼', '马特·墨菲', '艾伦·鲁宾', '凯丽·费雪']",79,8.4,福禄双霸天,"['喜剧', '动作', '犯罪', '音乐']"
79,"['黄自强', '迈克尔·特雷纳', '麦克斯·艾略特·斯莱德', 'Chad Power']",80,8.4,忍者小英雄,"['喜剧', '动作', '运动']"
80,"['张译', '黄景瑜', '海清', '杜江', '蒋璐霞', '尹昉', '王强', '郭家豪', '王雨甜', '麦亨利', '张涵予', '王彦霖']",81,8.3,红海行动,"['动作', '战争']"
81,"['孔侑', '郑有美', '马东锡', '金秀安', '金义城', '崔宇植', '安昭熙', '沈恩京', '禹都临']",82,8.3,釜山行,"['动作', '惊悚', '灾难']"
82,"['范·迪塞尔', '保罗·沃克', '杰森·斯坦森', '米歇尔·罗德里格兹', '乔丹娜·布鲁斯特', '泰瑞斯·吉布森', '卢达克里斯', '道恩·强森', '卢卡斯·布莱克', '库尔特·拉塞尔', '娜塔莉·伊曼纽尔', '埃尔莎·帕塔奇', '盖尔·加朵', '约翰·布罗特顿', '卢克·伊万斯', '托尼·贾', '杰曼·翰苏', '诺尔·古格雷米', '阿里·扎勒', '姜成镐', '龙达·鲁西', '伊吉·阿德利亚', '乔恩·李·布罗迪']",83,8.3,速度与激情7,"['动作', '犯罪', '惊悚']"
83,"['汤姆·克鲁斯', '杰瑞米·雷纳', '西蒙·佩吉', '宝拉·巴顿', '乔什·哈洛威', '迈克尔·恩奎斯特', '亚尼·卡普', '蕾雅·赛杜', '弗拉基米尔·马什科夫', '文·瑞姆斯', '米歇尔·莫纳汉']",84,8.3,碟中谍4,"['动作', '惊悚', '冒险']"
84,"['休·杰克曼', '帕特里克·斯图尔特', '达芙妮·基恩', '波伊德·霍布鲁克', '斯戴芬·莫昌特', '伊丽莎白·罗德里格斯', '多丽丝·莫尔加多', '理查德·E·格兰特', '玛丽·佩顿·斯图尔特', '伊利斯·尼尔', '艾瑞琪·拉·塞拉', '劳伦·格罗斯', '胡安·贾斯帕', '克日什托夫·索什斯基', '萨博·班克森']",85,8.3,金刚狼3：殊死一战,"['剧情', '动作', '科幻']"
85,"['马丁·弗瑞曼', '伊恩·麦克莱恩', '理查德·阿米蒂奇', '伊万杰琳·莉莉', '李·佩斯', '卢克·伊万斯', '本尼迪克特·康伯巴奇', '肯·斯托特', '詹姆斯·内斯比特', '比利·康诺利', '凯特·布兰切特', '伊安·霍姆', '克里斯托弗·李', '雨果·维文', '奥兰多·布鲁姆', '马努·贝内特', '艾丹·特纳', '迪恩·奥戈曼', '格拉汉姆·麦克泰维什', '斯蒂芬·弗雷', '米卡埃尔·佩斯布兰特']",86,8.3,霍比特人3：五军之战,"['动作', '奇幻', '冒险']"
86,"['克里斯蒂安·贝尔', '迈克尔·凯恩', '连姆·尼森', '凯蒂·霍尔姆斯', '加里·奥德曼', '基里安·墨菲', '汤姆·威尔金森', '鲁特格尔·哈尔', '渡边谦', '小马克·布恩', '莱纳斯·罗彻', '摩根·弗里曼', '拉里·霍尔登', '杰拉德·墨菲', '柯林·麦克法兰', '莎拉·斯图尔特', '加斯·刘易斯', '理查德·布雷克', '拉德·舍博德兹加', '艾玛·洛克哈特', '克里斯蒂尼·亚当斯', '凯瑟琳·波特', '约翰·诺兰', '杰克·格里森']",87,8.3,蝙蝠侠：侠影之谜,"['剧情', '动作', '科幻', '犯罪', '惊悚']"
87,"['李连杰', '林青霞', '关之琳', '李嘉欣', '李子雄', '余安安', '袁洁莹', '刘洵', '任世官', '钱嘉乐']",88,8.3,笑傲江湖2：东方不败,"['动作', '武侠', '古装']"
88,"['西蒙·佩吉', '尼克·弗罗斯特', '马丁·弗瑞曼', '比尔·奈伊', '提摩西·道尔顿', '吉姆·布劳德本特', 'Robert Popper', '乔·考尼什', 'Chris Waitt', '比莉·怀特劳', '彼得·怀特', '朱丽亚·迪金', '比尔·贝利', '保罗·弗里曼', '伊丽莎白·埃尔文', '斯图亚特·维尔森', '帕迪·康斯戴恩', '拉菲·斯波', '凯文·埃尔登', '卡尔·约翰逊', 'Sampson', '奥利维娅·科尔曼', '爱德华·伍德华德', '安妮·雷德', '肯尼思·库兰汉姆', '亚当·布克斯顿', '斯戴芬·莫昌特', '蒂姆·巴洛', '罗伊·麦克凯恩', '爱丽丝·洛维', '罗恩·库克', '大卫·斯瑞弗', '露茜·彭奇', '大卫·布拉德利', 'Maria Charles', '凯特·布兰切特', '史蒂夫·库根', '大卫·威廉·詹姆斯·埃利奥特', '彼得·杰克逊', '加斯·詹宁斯', '约瑟夫·麦克曼纳斯', 'Joel Stubbs', '埃德加·赖特']",89,8.3,热血警探,"['喜剧', '动作']"
89,"['哈里森·福特', '马克·哈米尔', '凯丽·费雪', '彼得·库欣', '亚历克·吉尼斯', '彼德·梅犹', '大卫·鲍罗斯', '詹姆斯·厄尔·琼斯']",90,8.3,星球大战,"['动作', '科幻', '冒险']"
90,"['张东健', '元斌', '李恩珠', '孔炯轸', '崔岷植', '郑太勋']",91,8.3,太极旗飘扬,"['动作', '剧情', '战争']"
91,"['马克·哈米尔', '哈里森·福特', '凯丽·费雪', '比利·迪·威廉姆斯', '安东尼·丹尼尔斯', '大卫·鲍罗斯', '彼德·梅犹', '肯尼·贝克', '弗兰克·奥兹', '亚历克·吉尼斯']",92,8.3,星球大战2：帝国反击战,"['动作', '冒险', '科幻']"
92,"['奥兰多·布鲁姆', '伊娃·格林', '爱德华·诺顿', '连姆·尼森', '麦克·辛', '艾瑞克·艾伯纳尼', '大卫·休里斯', '杰瑞米·艾恩斯', '马尔顿·索克斯']",93,8.3,天国王朝,"['剧情', '动作', '历史']"
93,"['马克·哈米尔', '哈里森·福特', '安东尼·丹尼尔斯', '凯丽·费雪', '比利·迪·威廉姆斯', '彼德·梅犹', '伊恩·麦克迪阿梅德', '弗兰克·奥兹', '亚历克·吉尼斯']",94,8.3,星球大战3：绝地归来,"['动作', '科幻', '冒险']"
94,"['周润发', '李修贤', '叶倩文', '曾江', '朱江', '成奎安', '黄光亮']",95,8.3,喋血双雄,"['动作', '犯罪', '剧情', '惊悚']"
95,"['刘青云', '吴镇宇', '李若彤', '徐锦江', '张达明', '郑祖', '宋本中', '黄卓玲']",96,8.3,一个字头的诞生,"['动作', '喜剧', '犯罪']"
96,"['克林特·伊斯特伍德', '吉安·玛丽亚·沃隆特', '沃尔夫冈·路卡西', '玛丽安妮·柯奇', '西戈德·拉普', '约瑟夫·埃格', '何塞·卡尔沃', '玛加丽塔·洛扎诺', '丹尼尔·马汀', '贝尼托·斯特凡内利', '马里奥·布雷加', '布鲁诺·卡罗泰努托', '阿尔多·桑布雷利']",97,8.3,荒野大镖客,"['动作', '西部']"
97,"['李小龙', '苗可秀', '罗礼士']",98,8.3,猛龙过江,"['动作', '喜剧', '犯罪', '剧情', '惊悚']"
98,"['鲁伯特·格林特', '大卫·克劳斯', '斯蒂格·亨里克·霍夫', '弗洛里安·卢卡斯', '拉克兰·尼布尔', 'Morten Faldaas', 'Kim Haugen', 'Knut Joner', 'Sondre Krogtoft Larsen']",99,8.3,白色严冬,"['剧情', '动作', '历史', '战争']"
99,"['北野武', '国舞亚矢', '渡边哲', '胜村政信', '寺岛进', '大杉涟', '矢岛健一']",100,8.3,奏鸣曲,"['喜剧', '动作', '犯罪']"
